id,value
1.00,4.00
2.00,9.00
3.00,16.00
4.00,25.00
5.00,36.00
6.00,49.00
7.00,64.00
8.00,81.00
9.00,100.00
10.00,121.00
11.00,144.00
12.00,169.00
13.00,196.00
14.00,225.00
15.00,256.00
16.00,289.00
17.00,324.00
18.00,361.00
19.00,400.00
20.00,441.00
21.00,484.00
22.00,529.00
23.00,576.00
24.00,625.00
25.00,676.00
26.00,729.00
27.00,784.00
28.00,841.00
29.00,900.00
30.00,961.00
31.00,1024.00
32.00,1089.00
33.00,1156.00
34.00,1225.00
35.00,1296.00
36.00,1369.00
37.00,1444.00
38.00,1521.00
39.00,1600.00
40.00,1681.00
41.00,1764.00
42.00,1849.00
43.00,1936.00
44.00,2025.00
45.00,2116.00
46.00,2209.00
47.00,2304.00
48.00,2401.00
49.00,2500.00
50.00,2601.00
51.00,2704.00
52.00,2809.00
53.00,2916.00
54.00,3025.00
55.00,3136.00
56.00,3249.00
57.00,3364.00
58.00,3481.00
59.00,3600.00
60.00,3721.00
61.00,3844.00
62.00,3969.00
63.00,4096.00
64.00,4225.00
65.00,4356.00
66.00,4489.00
67.00,4624.00
68.00,4761.00
69.00,4900.00
70.00,5041.00
71.00,5184.00
72.00,5329.00
73.00,5476.00
74.00,5625.00
75.00,5776.00
76.00,5929.00
77.00,6084.00
78.00,6241.00
79.00,6400.00
80.00,6561.00
81.00,6724.00
82.00,6889.00
83.00,7056.00
84.00,7225.00
85.00,7396.00
86.00,7569.00
87.00,7744.00
88.00,7921.00
89.00,8100.00
90.00,8281.00
91.00,8464.00
92.00,8649.00
93.00,8836.00
94.00,9025.00
95.00,9216.00
96.00,9409.00
97.00,9604.00
98.00,9801.00
99.00,10000.00
100.00,10201.00
101.00,10404.00
102.00,10609.00
103.00,10816.00
104.00,11025.00
105.00,11236.00
106.00,11449.00
107.00,11664.00
108.00,11881.00
109.00,12100.00
110.00,12321.00
111.00,12544.00
112.00,12769.00
113.00,12996.00
114.00,13225.00
115.00,13456.00
116.00,13689.00
117.00,13924.00
118.00,14161.00
119.00,14400.00
120.00,14641.00
